This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2015.1.25)  27 APR 2015 09:50
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**RealAnalysis.tex
(./RealAnalysis.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 4 languages loaded.
\OML/cmm/m/it/10 M[]$
 []


Overfull \hbox (24.74304pt too wide) in paragraph at lines 305--305
\OML/cmm/m/it/10 M[] >
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 305--305
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (24.48407pt too wide) in paragraph at lines 305--305
[] \OML/cmm/m/it/10 <
 []


Overfull \hbox (7.44096pt too wide) in paragraph at lines 305--305
\OML/cmm/m/it/10 ":$
 []


Overfull \hbox (18.56937pt too wide) in paragraph at lines 305--305
\OML/cmm/m/it/10 N \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (7.67015pt too wide) in paragraph at lines 305--305
\OML/cmm/m/it/10 R$
 []


Overfull \hbox (16.55786pt too wide) in paragraph at lines 305--305
\OML/cmm/m/it/10 n \OMS/cmsy/m/n/10 ^^U
 []


Overfull \hbox (9.12497pt too wide) in paragraph at lines 305--305
\OML/cmm/m/it/10 N$
 []


Overfull \hbox (21.71411pt too wide) in paragraph at lines 305--305
\OML/cmm/m/it/10 x[] >
 []


Overfull \hbox (16.96532pt too wide) in paragraph at lines 305--305
\OML/cmm/m/it/10 M[]:$
 []


Overfull \hbox (16.55786pt too wide) in paragraph at lines 305--305
\OML/cmm/m/it/10 n \OMS/cmsy/m/n/10 ^^U
 []


Overfull \hbox (9.12497pt too wide) in paragraph at lines 305--305
\OML/cmm/m/it/10 N$
 []


Overfull \hbox (101.44403pt too wide) detected at line 305
\OMS/cmsy/m/n/10 j[]j \OT1/cmr/m/n/10 = [] \OML/cmm/m/it/10 < [] < ":
 []


! LaTeX Error: \begin{document} ended by \end{proof}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.307 \end{proof}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no I in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 309--310
[]
 []

! Undefined control sequence.
l.313 ...ty$ & $x-\infty=-\infty$ & $x \in \mathbb
                                                  {R}$\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (152.98923pt too wide) in paragraph at lines 311--320
 [] 
 []

Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no . in font nullfont!

! LaTeX Error: Environment corollary undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.323 \begin{corollary}
                       
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no L in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 322--324
[]
 []


Overfull \hbox (45.94922pt too wide) in paragraph at lines 322--324
\OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 x[]\OMS/cmsy/m/n/10 g\OML/cmm/m/it/10 ; \OMS
/cmsy/m/n/10 f\OML/cmm/m/it/10 y[]\OMS/cmsy/m/n/10 g$
 []


Overfull \hbox (26.29973pt too wide) in paragraph at lines 322--324
\OML/cmm/m/it/10 ; x; y$
 []


Overfull \hbox (23.93633pt too wide) in paragraph at lines 322--324
\OML/cmm/m/it/10 x[] \OMS/cmsy/m/n/10 !
 []


Overfull \hbox (5.71527pt too wide) in paragraph at lines 322--324
\OML/cmm/m/it/10 x$
 []


Overfull \hbox (23.12387pt too wide) in paragraph at lines 322--324
\OML/cmm/m/it/10 y[] \OMS/cmsy/m/n/10 !
 []


Overfull \hbox (5.2616pt too wide) in paragraph at lines 322--324
\OML/cmm/m/it/10 y$
 []


Overfull \hbox (18.78008pt too wide) in paragraph at lines 322--324
\OML/cmm/m/it/10 n \OMS/cmsy/m/n/10 !
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 322--324
\OMS/cmsy/m/n/10 1$
 []


Overfull \hbox (76.14708pt too wide) detected at line 324
[] \OML/cmm/m/it/10 x[]y[] \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 x \OT1/cmr/m/n/10
 + \OML/cmm/m/it/10 y
 []

Missing character: There is no P in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!

Overfull \hbox (17.77782pt too wide) in paragraph at lines 324--324
          $\OMS/cmsy/m/n/10 1 ^^@
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 324--324
\OMS/cmsy/m/n/10 1\OML/cmm/m/it/10 ;$
 []


Overfull \hbox (138.4433pt too wide) detected at line 324
[] \OML/cmm/m/it/10 x[] \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 x; [] x[]y[] \OT1/
cmr/m/n/10 = \OML/cmm/m/it/10 xy
 []

Missing character: There is no P in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
